obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [SCRUB ENDPOINT] Request for file ID: 32
obview_app  | 🎬 [SCRUB ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasScrubVersion: true,
obview_app  |   scrubPath: '/app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ File exists: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] Serving scrub file: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ Range stream opened successfully
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [SCRUB ENDPOINT] Request for file ID: 32
obview_app  | 🎬 [SCRUB ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasScrubVersion: true,
obview_app  |   scrubPath: '/app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ File exists: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] Serving scrub file: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ Range stream opened successfully
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [SCRUB ENDPOINT] Request for file ID: 32
obview_app  | 🎬 [SCRUB ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasScrubVersion: true,
obview_app  |   scrubPath: '/app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ File exists: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] Serving scrub file: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ Range stream opened successfully
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [QUALITY ENDPOINT] Request for file ID: 32, quality: 720p
obview_app  | 🎬 [QUALITY ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   availableQualities: [ '720p' ]
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [SCRUB ENDPOINT] Request for file ID: 32
obview_app  | 🎬 [SCRUB ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasScrubVersion: true,
obview_app  |   scrubPath: '/app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ File exists: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] Serving scrub file: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ Range stream opened successfully
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [QUALITY ENDPOINT] Request for file ID: 32, quality: 720p
obview_app  | 🎬 [QUALITY ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   availableQualities: [ '720p' ]
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [SCRUB ENDPOINT] Request for file ID: 32
obview_app  | 🎬 [SCRUB ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasScrubVersion: true,
obview_app  |   scrubPath: '/app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ File exists: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] Serving scrub file: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ Range stream opened successfully
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [SCRUB ENDPOINT] Request for file ID: 32
obview_app  | 🎬 [SCRUB ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasScrubVersion: true,
obview_app  |   scrubPath: '/app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ File exists: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] Serving scrub file: /app/uploads/processed/32/scrub/How to Make a Google Account_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ Range stream opened successfully
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2025-10-25T17:35:29.682Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
